Year,Country,Maternal Mortality ratio (per 100000 live births) in 2010,Cervical cancer deaths per 100000 women in 2010,Breast cancer deaths per 100000 women in 2010
2011,Philippines,120,7.64,23.9
2011,Poland,4,8.3,18.8
2011,Portugal,11,4.28,19
2011,Qatar,7,2.45,19.9
2011,Romania,30,12.8,19
2010,Russia,31,6.58,20.3
2011,Rwanda,390,26.7,14.5
2011,Samoa,62,9.3,23.3
2011,Sao Tome and Principe,230,25.8,14.1
2011,Saudi Arabia,16,2.37,13.1
2011,Senegal,360,24.5,17.6
2011,Serbia,14,10.3,26.8
2011,Sierra Leone,1200,24,18.4
2011,Singapore,4,3.56,15.1
2011,Slovak Republic,7,6.63,20.3
2011,Slovenia,8,4.17,21.2
2011,Solomon Islands,140,22.1,31.9
2010,Somalia,930,52.8,23.5
2011,South Africa,140,21.8,18.9
2011,South Korea,21,3.85,8.04
2011,South Sudan,830,36.3,11.6
2010,Spain,6,2.71,16.1
2011,Sri Lanka,32,3.78,10.2
2011,St. Lucia,35,11.7,19.5
2011,St. Vincent and the Grenadines,47,22.7,28.5
2011,Sudan,390,3.67,16.9
2010,Suriname,150,18.8,18.4
2011,Swaziland,350,30.9,17.8
2011,Sweden,5,3.4,18.9
2011,Switzerland,8,1.91,21.2
2011,Syria,50,1.27,8.33
2011,Tajikistan,48,3.69,8.53
2011,Tanzania,460,31.4,12.4
2010,Thailand,28,9.04,12.7
2011,Timor-Leste,330,12.1,12.7
2011,Togo,480,22.1,17.8
2011,Tonga,120,23.6,43.4
2011,Trinidad and Tobago,82,13.3,23.6
2011,Tunisia,48,3.25,17.8
2011,Turkey,22,1.93,11.2
2011,Turkmenistan,65,8.4,11.7
2010,Uganda,410,37.1,26.5
2011,Ukraine,29,7.17,19.9
2011,United Arab Emirates,8,4.94,17.8
2011,United Kingdom,11,3.34,24.1
2011,United States,27,2.94,19.5
2011,Uruguay,23,12.7,28.5
2011,Uzbekistan,40,8.03,13.9
2011,Vanuatu,90,17.7,26.4
2011,Venezuela,110,13.8,16.2
2010,Vietnam,51,5.98,11.3
2011,Yemen,290,5.47,18.1
2011,Zambia,320,43.7,15.8
2011,Zimbabwe,610,59.7,27.6
